Company,firm,year,mktcap,sharepr,bkvalue,opincome,sharesno,EPS,BVPS,tdebt,debteq,equity,avrgdebteq,dividends,div,retearnings,size,Q-ratio,EV,netprofit
AFRICAN MEDIA,1,2010,293352000,34,52529000,36104000,8628000,4.184515531,6.088201205,52060000,0.177465979,87960000,0.143031138,17257000,1,43988000,0,5.584572331,249247000,24109000
AFRICAN MEDIA,1,2011,409830000,47.5,74191000,36585000,8628000,4.240264256,8.598864163,57732000,0.140868165,113976000,0.143031138,16870000,1,70237000,0,5.523985389,364752000,28290000
AFRICAN MEDIA,1,2012,430976000,52,94311000,49987000,8288000,6.03125,11.37922297,71257000,0.165338673,134091000,0.143031138,0,0,105030000,0,4.569732057,381213000,40723000
AFRICAN MEDIA,1,2013,578088000,69.75,121227000,53374000,8288000,6.439913127,14.62680985,80859000,0.139873168,161007000,0.143031138,8122000,1,134663000,0,4.768640649,503850000,41604000
AFRICAN MEDIA,1,2014,703545000,85,136062000,60565000,8277000,7.317264709,16.4385647,87568000,0.124466807,175842000,0.143031138,24666000,1,152749000,0,5.170767738,599278000,48623000
AFRICAN MEDIA,1,2015,835876000,101,162078000,70156000,8276000,8.477042049,19.5840986,109650000,0.131179744,201504000,0.143031138,24295000,1,179760000,0,5.157245277,731109000,56571000
AFRICAN MEDIA,1,2016,658960000,80,179189000,64433000,8237000,7.822386791,21.75415807,81175000,0.123186536,218615000,0.143031138,28241000,1,199342000,0,3.67745788,658960000,53623000
AFRICAN MEDIA,1,2017,531564000,66,191439000,64117000,8054000,7.960888999,23.76943134,75413000,0.141870029,230865000,0.143031138,27219000,1,218678000,0,2.776675599,416619000,56057000
ARCELORMITTAL,2,2010,39047886763,87.6,3394000000,293000000,445752132,0.657315981,7.614097065,1384000000,0.035443659,22556000000,2.214006156,602000000,1,24994000000,1,11.50497548,35853886763,1255000000
ARCELORMITTAL,2,2011,24944289307,55.96,22543000000,297000000,445752132,0.666289578,50.57294936,9753000000,0.390991296,22669000000,2.214006156,221000000,1,24863000000,1,1.106520397,24853289307,318000000
ARCELORMITTAL,2,2012,12543464994,28.14,22121000000,-477000000,445752132,-1.070101444,49.62623488,8656000000,0.690080453,22242000000,2.214006156,0,0,24383000000,1,0.567038786,11669464994,-444000000
ARCELORMITTAL,2,2013,16688959822,37.44,20548000000,47000000,445752132,0.105439765,46.09736785,12021000000,0.720296539,20694000000,2.214006156,0,0,22271000000,1,0.812193879,16403959822,-2147000000
ARCELORMITTAL,2,2014,9160206313,20.55,20587000000,-301000000,445752132,-0.675263175,46.18486042,12304000000,1.343201188,20722000000,2.214006156,0,0,21979000000,1,0.444951004,9717206313,-158000000
ARCELORMITTAL,2,2015,3570474577,8.01,13360000000,-4736000000,445752132,-10.62473886,29.97181402,17490000000,4.898508482,13472000000,2.214006156,0,0,13260000000,1,0.267251091,6449474577,-8635000000
ARCELORMITTAL,2,2016,11152986285,9.8,13440000000,-1092000000,1138059825,-0.959527765,11.80957249,17103000000,1.533490633,13543000000,2.214006156,0,0,8425000000,1,0.829835289,11963986285,-4706000000
ARCELORMITTAL,2,2017,2856530161,2.51,7976000000,-1220000000,1138059825,-1.071999884,7.008418912,23138000000,8.100037002,8058000000,2.214006156,0,0,3158000000,1,0.358140692,7024530161,-5128000000
ARGENT,3,2010,935958858.8,9.7,961159000,49447000,96490604,0.512454042,9.961166789,719399000,0.768622459,1252201000,1.092360099,8201000,1,658647000,0,0.973781506,1385026859,11655000
ARGENT,3,2011,791222952.8,8.2,1003240000,101963000,96490604,1.056714289,10.39728179,757534000,0.957421669,1291684000,1.092360099,3662000,1,708946000,0,0.78866767,1242108953,54245000
ARGENT,3,2012,651311577,6.75,1020005000,121416000,96490604,1.258319411,10.57102928,685749000,1.052873961,1314684000,1.092360099,6408000,1,795116000,0,0.638537632,1016286577,70045000
ARGENT,3,2013,540347382.4,5.6,1064204000,126233000,96490604,1.30824137,11.0290946,702911000,1.300850199,1358875000,1.092360099,11073000,1,860225000,0,0.507747934,866637382.4,76272000
ARGENT,3,2014,545171912.6,5.65,974218000,79303000,96490604,0.82187277,10.09650639,597931000,1.096775139,1147084000,1.092360099,13216000,1,655323000,0,0.559599507,856232912.6,-193057000
ARGENT,3,2015,397541288.5,4.12,987857000,58136000,96490604,0.60250426,10.23785694,520046000,1.308155945,1160723000,1.092360099,13576000,1,667847000,0,0.402427971,622264288.5,26899000
ARGENT,3,2016,373951605.3,3.9,1022565000,91245000,95885027,0.95160843,10.66449092,386565000,1.033730019,1198863000,1.092360099,16938000,1,706216000,0,0.365699594,513100605.3,55737000
ARGENT,3,2017,400364160,4.2,1024459000,105985000,95324800,1.11183029,10.7470354,488625000,1.220451401,1238152000,1.092360099,17057000,1,750923000,0,0.39080545,552645160,63433000
ASPEN,4,2010,40825044000,94.59,1820200000,2614900000,431600000,6.058619092,4.217330862,8914700000,0.218363512,10886200000,0.342640463,800000,1,5719600000,1,22.42887815,44448244000,1978500000
ASPEN,4,2011,39072695000,90.05,-256000000,3149000000,433900000,7.257432588,-0.589997695,13510100000,0.345768317,13287300000,0.342640463,1700000,1,8363600000,1,-152.6277148,45996195000,2588800000
ASPEN,4,2012,57186351000,142.29,184400000,3940600000,401900000,9.804926599,0.458820602,14320400000,0.250416397,17398100000,0.342640463,2000000,1,12686300000,1,310.1212093,64262751000,2826900000
ASPEN,4,2013,1.08E+11,268.3,-2107300000,5043300000,401900000,12.54864394,-5.243344115,22622800000,0.20980106,22798900000,0.342640463,200000,1,18804600000,1,-51.16963413,1.19E+11,3514100000
ASPEN,4,2014,1.54E+11,337.62,-13464600000,7424800000,456341037,16.27028778,-29.50556472,53671300000,0.348356906,28876100000,0.342640463,716200000,1,25996300000,1,-11.4425873,1.84E+11,5005500000
ASPEN,4,2015,1.34E+11,294,-11400000000,8400000000,456348537,18.40698352,-24.98090621,54300000000,0.404721091,34100000000,0.342640463,857700000,1,31131900000,1,-11.76898859,1.64E+11,5200000000
ASPEN,4,2016,1.42E+11,311,-12600000000,9000000000,456351436,19.72164277,-27.61029988,61800000000,0.435440344,42500000000,0.342640463,1000000000,1,40600000000,1,-11.26391243,1.75E+11,4300000000
ASPEN,4,2017,1.39E+11,303.59,-22800000000,8300000000,456435185,18.18440005,-49.95232784,73200000000,0.528256079,43100000000,0.342640463,1200000000,1,41200000000,1,-6.077594641,1.76E+11,5100000000
BIDVEST,5,2010,51457271872,146.96,11032674000,5463343000,350144746,15.60309861,31.5088949,25951983000,0.504340437,17392937000,0.50255882,0,0,18619202000,1,4.664079794,57057171872,3444788000
BIDVEST,5,2011,46647171510,142.5,11430062000,5847911000,327348572,17.86447689,34.91709748,29372926000,0.629682895,18456992000,0.50255882,1524360000,1,19101358000,1,4.08109523,53741065510,3774149000
BIDVEST,5,2012,68743200120,210,14288499000,7140299000,327348572,21.81252527,43.6491869,33295693000,0.484348895,22599453000,0.50255882,2014585000,1,21948681000,1,4.811086183,75009612120,4737473000
BIDVEST,5,2013,83900141824,256,17670978000,7438920000,327734929,22.69797736,53.91850681,39127700000,0.466360356,27550719000,0.50255882,2182715000,1,24592164000,1,4.747905963,91648876824,5052416000
BIDVEST,5,2014,93138989473,284.19,19640933000,7881985000,327734929,24.04987782,59.92932477,47964355000,0.514976115,33011115000,0.50255882,1785665000,1,27420045000,1,4.7420858,1.04E+11,4836659000
BIDVEST,5,2015,1.06E+11,320.42,22049722000,3973377000,331237219,11.99556322,66.56776695,52150972000,0.49136437,37710234000,0.50255882,1861818000,1,31558166000,1,4.813440719,1.18E+11,6159376000
BIDVEST,5,2016,54155661939,161.58,16279084000,4147751000,335163151,12.37531927,48.57062583,25315164000,0.467451843,19746080000,0.50255882,3149552000,1,17108032000,1,3.326702039,68113544939,81695859000
BIDVEST,5,2017,61364091244,172.66,18208913000,6877150000,355404212,19.35022087,51.23437592,28346875000,0.46194565,23044323000,0.50255882,1529585000,1,20279261000,1,3.370002989,72707104244,4868589000
BOWLER METCALF,6,2010,599431142,7.46,332149000,97615000,80352700,1.214831611,4.133638322,77328000,0.129002307,348070000,0.141826972,23008000,1,352593000,0,1.804705545,533245142,69442000
BOWLER METCALF,6,2011,675999240,8.4,391624000,113376000,80476100,1.408815785,4.866339199,82028000,0.121343332,407545000,0.141826972,25933000,1,405709000,0,1.726143546,580810240,83039000
BOWLER METCALF,6,2012,600672800,7.4,418287000,78266000,81172000,0.964199478,5.153094663,79249000,0.131933725,434208000,0.141826972,29864000,1,434869000,0,1.436030285,588005800,59197000
BOWLER METCALF,6,2013,663882700,8.15,408423000,69924000,81458000,0.858405559,5.013909008,89536000,0.134867199,424344000,0.141826972,30599000,1,436836000,0,1.625478242,614063700,57465000
BOWLER METCALF,6,2014,657432000,8,443933000,75267000,82179000,0.915890921,5.402024848,93661000,0.142464924,459854000,0.141826972,28156000,1,469614000,0,1.480926176,546840000,60202000
BOWLER METCALF,6,2015,741504190,8.99,662890000,88011000,82481000,1.067045744,8.036881221,102841000,0.138692406,667752000,0.141826972,28859000,1,676352000,0,1.118593115,603058190,71988000
BOWLER METCALF,6,2016,728631200,8.8,721344000,79319000,82799000,0.957970507,8.711989275,124453000,0.170803831,699046000,0.141826972,34282000,1,707646000,0,1.010102254,570448200,73575000
BOWLER METCALF,6,2017,587844500,7.1,656385000,48389000,82795000,0.584443505,7.927833806,97293000,0.165508055,661247000,0.141826972,31233000,1,675341000,0,0.895578814,435871500,-1072000
COMAIR,7,2010,1100647060,2.25,725275000,143993000,489176471,0.294357984,1.4826449,1297298000,1.178668483,725275000,1.714121823,20040000,1,582650000,0,1.51755825,1157508060,89707000
COMAIR,7,2011,1076188236,2.2,800521000,117772000,489176471,0.240755652,1.636466689,1303100000,1.210847653,800521000,1.714121823,23598000,1,654615000,0,1.344359781,1246008236,76997000
COMAIR,7,2012,709305883,1.45,762946000,20787000,489176471,0.042493867,1.559653919,1391306000,1.96150354,814461000,1.714121823,0,0,664684000,0,0.929693429,893654883,7681000
COMAIR,7,2013,1418611766,2.9,976057000,373810000,489176471,0.764161856,1.995306516,2584656000,1.821961485,1021200000,1.714121823,24215000,1,867995000,0,1.45341078,1910554766,227526000
COMAIR,7,2014,1893131326,4.3,1033196000,416774000,440263099,0.946647586,2.346769471,2955378000,1.561105645,1067970000,1.714121823,70295000,1,1035452000,0,1.832306093,2345170326,264851000
COMAIR,7,2015,1459618990,3.11,1132085000,327057000,469330865,0.696858068,2.412125612,2869193000,1.965713669,1166190000,1.714121823,81464000,1,1201045000,0,1.289319256,2103248990,218776000
COMAIR,7,2016,1811617139,3.86,1300947000,415855000,469330865,0.886059347,2.771918697,4280903000,2.363028538,1329515000,1.714121823,69764000,1,1325964000,0,1.392537235,3412625139,192702000
COMAIR,7,2017,2651719387,5.65,1520210000,637790000,469330865,1.358934704,3.239100842,4375723000,1.65014557,1542717000,1.714121823,83776000,1,1538211000,0,1.744311238,4414742387,296970000
EOH Ltd,8,2010,1020720540,13.89,139791000,147899000,73486000,2.012614648,1.902280707,641199000,0.628182715,463933000,0.378308757,19200000,1,315083000,0,7.301761487,873041540,93958000
EOH Ltd,8,2011,1967133100,23.05,160702000,232879000,85342000,2.72877364,1.883035317,926989000,0.471238576,711057000,0.378308757,25123000,1,437121000,0,12.24087504,1961567100,150146000
EOH Ltd,8,2012,3228797760,36.98,328341000,356622000,87312000,4.084455745,3.760548378,1381220000,0.427781516,1129838000,0.378308757,41951000,1,618562000,0,9.833672188,3259929760,224294000
EOH Ltd,8,2013,7825231890,81.13,588782000,495723000,96453000,5.139529097,6.104340974,1836225000,0.234654388,1620727000,0.378308757,67464000,1,883170000,0,13.29054198,7741820890,332859000
EOH Ltd,8,2014,12427008330,106.59,627629000,719514000,116587000,6.171477094,5.383353204,3057251000,0.246016653,2628810000,0.378308757,99753000,1,1270985000,0,19.79992692,12730341330,504799000
EOH Ltd,8,2015,19685387880,152.28,1519042000,1046605000,129271000,8.09620874,11.75083352,3864083000,0.196291941,4508624000,0.378308757,140956000,1,1813023000,0,12.95908071,19968203880,718938000
EOH Ltd,8,2016,22366838822,158.91,1441603000,1372421000,140751613,9.750659127,10.24217747,6602776000,0.295203808,6585845000,0.378308757,194300000,1,2544975000,0,15.51525546,24042798822,966322000
EOH Ltd,8,2017,15477844557,103.12,2486905000,1781746000,150095467,11.87075157,16.5688215,8158379000,0.527100461,8561604000,0.378308757,253019000,1,3491764000,0,6.223737761,15062250557,1128456000
EQSTRA,9,2010,1912085038,7.4,1817000000,888000000,258389870,3.436667235,7.03200942,8407000000,4.396770977,1826000000,4.145243671,0,0,334000000,0,1.052330786,7181085038,45000000
EQSTRA,9,2011,2474779132,5.99,2371000000,714000000,413151775,1.728178464,5.738811119,7282000000,2.942484808,2380000000,4.137644804,0,0,278000000,0,1.043770195,7873779132,-55000000
EQSTRA,9,2012,3036445583,7.1,2666000000,770000000,427668392,1.80046039,6.233801819,7953000000,2.619180809,2688000000,4.137644804,107167000,0,-297647000,0,1.138951832,9593445583,299000000
EQSTRA,9,2013,2908145066,6.8,2929000000,969000000,427668392,2.26577418,6.848764264,9609000000,3.304168046,2980000000,4.137644804,0,0,-78008000,0,0.992879845,10224145066,488000000
EQSTRA,9,2014,3249806734,7.9,3184000000,1029000000,411367941,2.501410289,7.740029503,10026000000,3.085106537,3275000000,4.137644804,115000000,1,1222000000,0,1.020667944,11158806734,390000000
EQSTRA,9,2015,2316001508,5.63,3284000000,872000000,411367941,2.119756824,7.983120882,10425000000,4.501292406,3451000000,4.137644804,150000000,1,1314000000,0,0.705237974,9664001508,251000000
EQSTRA,9,2016,1127298332,2.78,478521000,297440000,405502997,0.733508759,1.180067727,6869088000,6.093407403,3770000000,4.137644804,5000000,1,1569000000,0,2.35579699,1260535332,254000000
EQSTRA,9,2017,1115133242,2.75,1135432000,673103000,405502997,1.659921147,2.80005822,6935614000,6.219538384,2715250000,4.137644804,7000000,1,-688000000,0,0.982122436,5667718242,-657019000
NORTHAM PLATINUM,10,2010,16611170520,46.06,8833154000,784975000,360642000,2.1766045,24.49285996,1256153000,0.07562098,8833154000,0.30423488,216158000,1,1081862000,1,1.880548049,15424461520,641026000
NORTHAM PLATINUM,10,2011,11633100500,30.42,10115352000,385294000,382416190,1.007525335,26.45116045,1814219000,0.155953179,10115352000,0.30423488,90202000,1,1363194000,1,1.150044062,9935247500,349209000
NORTHAM PLATINUM,10,2012,11115336375,29.06,10413247000,338689000,382496090,0.885470489,27.22445346,1830605000,0.164691822,10413247000,0.30423488,57364000,1,1622833000,1,1.067422714,11045640375,300644000
NORTHAM PLATINUM,10,2013,15104498833,39.48,10815635000,607676000,382586090,1.588337935,28.2698072,3542029000,0.23450159,10815635000,0.30423488,21747000,1,2220477000,1,1.396542952,15116799833,523856000
NORTHAM PLATINUM,10,2014,14030813116,35.29,11391872000,61482000,397586090,0.154638207,28.65259195,3349124000,0.238697784,11391872000,0.30423488,11066000,1,2223135000,1,1.231651226,13417710116,18270000
NORTHAM PLATINUM,10,2015,14110743948,27.68,9216425000,595813000,509781212,1.168762179,18.07917746,9934911000,0.70406713,9216425000,0.30423488,3908000,1,1139808000,1,1.531043105,10016318948,-1038427000
NORTHAM PLATINUM,10,2016,26325101788,51.64,8727984000,383348000,509781212,0.751985344,17.12103898,10249879000,0.389357621,8727984000,0.30423488,0,0,631545000,1,3.016172095,23508735788,-488441000
NORTHAM PLATINUM,10,2017,24510280673,48.08,8092041000,613985000,509781212,1.204408844,15.87355675,11544071000,0.470988935,8092041000,0.30423488,0,0,-4398000,1,3.028936788,22986277673,-635943000
GRINDROD,11,2010,6672491413,14.35,5101461000,963663000,464981980,2.072473862,31.70133389,8280947000,1.241057723,5970715000,1.4,299608000,1,5582864000,1,1.307956958,8964461413,845075000
GRINDROD,11,2011,9082511313,15.17,8763174000,642558000,598715314,1.073227935,14.63662912,11210012000,2.24330951,9311105000,1.40082808,230115000,1,6104046000,1,1.036440828,10571954313,596724000
GRINDROD,11,2012,12353105468,20.6,9561246000,541395000,599665314,0.902828607,15.94430389,11832612000,0.957865375,10240889000,1.40082808,215472000,1,7079678000,1,1.291997452,12269061468,921813000
GRINDROD,11,2013,15679974695,26.1,11572904000,423578000,600765314,0.705064008,19.26360216,16289460000,1.038870299,12132667000,1.40082808,173870000,1,8055520000,1,1.354886785,12800363695,1262050000
GRINDROD,11,2014,13343553528,17.51,15928042000,618868000,762053314,0.81210591,20.90147987,15310539000,1.147410918,17480481000,1.40082808,170107000,1,8853554000,1,0.837739725,9482539528,1075977000
GRINDROD,11,2015,8776988644,11.51,17535741000,423418000,762553314,0.555263471,22.99608523,17316874000,1.972985804,19139891000,1.40082808,150996000,1,7174992000,1,0.500519975,3778242644,-1368573000
GRINDROD,11,2016,10904512390,14.3,14740549000,456714000,762553314,0.598927303,19.33051595,20374884000,1.868481897,15801356000,1.40082808,45211000,1,5217482000,1,0.739762976,3807734390,-1839505000
GRINDROD,11,2017,10492733601,13.76,13486573000,426137000,762553314,0.558829123,17.68607224,20751488000,1.977700835,14197482000,1.40082808,0,0,4639988000,1,0.778013332,2212428601,721153000
HULAMIN,12,2010,3373761539,10.65,4576188000,218233000,316785121,0.688899148,14.44571634,1031310000,0.305685505,4609534000,1.168490757,0,0,2575959000,0,0.737242775,4332158539,73248000
HULAMIN,12,2011,2425882213,7.65,4622126000,169945000,317108786,0.535920187,14.57583708,2849470000,1.174611852,4669625000,1.168490757,0,0,2653224000,0,0.524841212,3234591213,79676000
HULAMIN,12,2012,1682966155,5.29,4713308000,244552000,318141050,0.768690491,14.81515196,2704549000,1.607013304,4776745000,1.168490757,0,0,2663276000,0,0.357066874,2425449155,132548000
HULAMIN,12,2013,2129520842,6.67,3364717000,-1805371000,319268492,-5.654710832,10.538832,2327062000,1.092763196,3402810000,1.168490757,0,0,1412163000,0,0.63289746,2741202842,-1344959000
HULAMIN,12,2014,2735748916,8.56,3774040000,585133000,319596836,1.830847287,11.8087527,2435561000,0.890272125,3833817000,1.168490757,0,0,1968212000,0,0.724886042,3172786916,384928000
HULAMIN,12,2015,2045419750,6.4,3787600000,295480000,319596836,0.924539816,11.85118115,2802023000,1.369901214,3854517000,1.168490757,105459000,1,2032128000,0,0.54003056,2804878750,163714000
HULAMIN,12,2016,2061399592,6.45,4277602000,621514000,319596836,1.94468133,13.38436905,2609750000,1.266008788,4346688000,1.168490757,0,0,2405974000,0,0.481905421,2476378592,384933000
HULAMIN,12,2017,1572416433,4.92,4584533000,537966000,319596836,1.683264474,14.34473838,2581389000,1.641670073,4648677000,1.168490757,48507000,1,2696590000,0,0.342982902,1889643433,332232000
IMPERIAL,13,2010,23186921800,109.9,10940000000,3537000,210982000,0.016764463,51.85276469,22277000000,0.960757111,11946000000,1.092227224,653000000,1,12513000000,1,2.119462687,28626921800,2262000000
IMPERIAL,13,2011,22503150000,106.65,11193000000,4700000,211000000,0.022274882,53.04739336,23517000000,1.045053692,13016000000,1.092227224,983000000,1,12073000000,1,2.010466363,26338150000,2908000000
IMPERIAL,13,2012,39189590000,187.51,11655000000,5405000,209000000,0.025861244,55.76555024,29809000000,0.760635669,15889000000,1.092227224,1350000000,1,14361000000,1,3.362470184,46614590000,3388000000
IMPERIAL,13,2013,45745774000,218,12330000000,5751000,209843000,0.027406204,58.75821447,34180000000,0.747172843,17536000000,1.092227224,1755000000,1,15219000000,1,3.710119546,55769774000,3688000000
IMPERIAL,13,2014,35491338300,169.95,11343000000,5807000,208834000,0.027806775,54.31586811,40912000000,1.152731961,18109000000,1.092227224,1940000000,1,16229000000,1,3.128919889,48501338300,3627000000
IMPERIAL,13,2015,34472940000,170,12040000000,5205000,202782000,0.025667959,59.37410618,46497000000,1.348797056,19233000000,1.092227224,1724000000,1,18065000000,1,2.863200997,50803940000,3009000000
IMPERIAL,13,2016,34864814040,167.48,12301000000,5231000,208173000,0.025128139,59.09027588,50028000000,1.43491372,19802000000,1.092227224,1909000000,1,19366000000,1,2.834307295,51848814040,2875000000
IMPERIAL,13,2017,37733864000,187.6,10732000000,4764000,201140000,0.023684996,53.35587153,48592000000,1.287755741,20261000000,1.092227224,1688000000,1,20262000000,1,3.516014163,53047864000,2286000000
INSIMBI,14,2010,106600000,0.41,32998000,26797000,260000000,0.103065385,0.126915385,178825000,1.677532833,72936000,1.448786476,18200000,1,28598000,0,3.230498818,153819000,10642000
INSIMBI,14,2011,104000000,0.4,41311000,24581000,260000000,0.094542308,0.158888462,210339000,2.022490385,79749000,1.448786476,5200000,1,35391000,0,2.517489289,160375000,11995000
INSIMBI,14,2012,153400000,0.59,48257000,29200000,260000000,0.112307692,0.185603846,222743000,1.452040417,87863000,1.448786476,5200000,1,45826000,0,3.178813436,163098000,15634000
INSIMBI,14,2013,153400000,0.59,65280000,19394000,260000000,0.074592308,0.251076923,215376000,1.404015645,106021000,1.448786476,7586000,1,46169000,0,2.349877451,185021000,7701000
INSIMBI,14,2014,195000000,0.75,78309000,35383000,260000000,0.136088462,0.301188462,265041000,1.359184615,120463000,1.448786476,2448000,1,65061000,0,2.490135233,149534000,20310000
INSIMBI,14,2015,156000000,0.6,87111000,40222000,260000000,0.1547,0.335042308,251412000,1.611615385,131163000,1.448786476,9663000,1,81492000,0,1.790818611,129762000,25781000
INSIMBI,14,2016,286000000,1.1,94616000,44388000,260000000,0.170723077,0.363907692,277543000,0.97043007,149789000,1.448786476,10632000,1,100251000,0,3.022744568,281392000,28830000
INSIMBI,14,2017,467400000,1.14,197866000,54433000,410000000,0.132763415,0.4826,510860000,1.092982456,311299000,1.448786476,10149000,1,116579000,0,2.362204724,472628000,29447000
ISA HOLDINGS,15,2010,115555555.8,0.6,41780000,17896000,192592593,0.092921538,0.216934615,14063000,0.121699038,47112000,0.10753304,4791000,1,29543000,0,2.765810335,76392555.8,14603000
ISA HOLDINGS,15,2011,150222222.5,0.78,38504000,18819000,192592593,0.097714038,0.199924615,11163000,0.074309911,43464000,0.10753304,11220000,1,31970000,0,3.901470563,112789222.5,13647000
ISA HOLDINGS,15,2012,148296296.6,0.77,42471000,18302000,192592593,0.095029615,0.2205225,5422000,0.036561938,47020000,0.10753304,11252000,1,33578000,0,3.491707203,105563296.6,12860000
ISA HOLDINGS,15,2013,107851852.1,0.56,39678000,13091000,192592593,0.0679725,0.206020384,7040000,0.065274725,43623000,0.10753304,12852000,1,30181000,0,2.718177632,83601852.08,9455000
ISA HOLDINGS,15,2014,119414815.1,0.7,34540000,16388000,170592593,0.096065132,0.20247069,16127000,0.135050245,37777000,0.10753304,9322000,1,33498000,0,3.457290536,115714815.1,12639000
ISA HOLDINGS,15,2015,143297778.1,0.84,49310000,18450000,170592593,0.10815241,0.289051237,27070000,0.188907325,51755000,0.10753304,0,0,48080000,0,2.906059179,121712778.1,14582000
ISA HOLDINGS,15,2016,194475556,1.14,58817000,23851000,170592593,0.139812635,0.344780503,23121000,0.118888977,60551000,0.10753304,7135000,1,58991000,0,3.306451468,175181556,19315000
ISA HOLDINGS,15,2017,272948148.8,1.6,79540000,43775000,170592593,0.256605514,0.466257055,32637000,0.119572161,80940000,0.10753304,9360000,1,79380000,0,3.431583465,236833148.8,29749000
KAP,16,2010,870170996.9,2.05,1298000000,194500000,424473657,0.458214537,3.057904722,1145500000,1.316407929,1364700000,1.634651865,2100000,1,396500000,1,0.67039368,1233470997,96100000
KAP,16,2011,1018736777,2.4,3816000000,872000000,424473657,2.054308873,8.989957179,6948000000,6.820211225,3999000000,1.634651865,2800000,1,527500000,1,0.266964564,1195436777,289000000
KAP,16,2012,6848156177,2.93,5500000000,1187000000,2337254668,0.507860789,2.353188155,8757000000,1.27873836,5683000000,1.634651865,4000000,1,-1405000000,1,1.245119305,10507156177,596000000
KAP,16,2013,8563585791,3.65,6096000000,1329000000,2346187888,0.566450797,2.598257382,8819000000,1.029825615,6301000000,1.634651865,158000000,1,-804000000,1,1.404787695,11777585791,707000000
KAP,16,2014,9971298524,4.25,6654000000,1458000000,2346187888,0.621433606,2.836089997,8698000000,0.87230364,6859000000,1.634651865,200000000,1,-261000000,1,1.498542008,12803298524,826000000
KAP,16,2015,15530225933,6.41,7411000000,1631000000,2422812158,0.673184669,3.05884217,7994000000,0.514738165,7930000000,1.634651865,304000000,1,443000000,1,2.095564152,17794225933,981000000
KAP,16,2016,18258203561,7.48,7951000000,1964000000,2440936305,0.804609279,3.257356607,10077000000,0.551916292,8862000000,1.634651865,385000000,1,1349000000,1,2.296340531,20524203561,1193000000
KAP,16,2017,22548828655,8.47,10097000000,2465000000,2662199369,0.925926145,3.792728718,15628000000,0.693073695,11348000000,1.634651865,479000000,1,2261000000,1,2.233220625,28690828655,1455000000
MASSMART,17,2010,30022830096,149,1496000000,1866700000,201495504,9.264226561,7.424483278,10697600000,0.356315509,3591800000,0.717827676,822400000,1,2861100000,1,20.0687367,29643330096,1211800000
MASSMART,17,2011,29665635902,138.7,1696300000,1366300000,213883460,6.388058244,7.930954549,14610100000,0.492492392,4564800000,0.717827676,822500000,1,2775600000,1,17.48843713,30153035902,1215900000
MASSMART,17,2012,36564551571,168.57,1970000000,1126100000,216910195,5.191549434,9.082099622,18104500000,0.495138029,4915300000,0.717827676,330300000,1,785800000,1,18.56068608,36077751571,722400000
MASSMART,17,2013,36466941983,168.12,2440800000,2152500000,216910195,9.923461643,11.25258313,20778300000,0.569784546,5369600000,0.717827676,913400000,1,3909900000,1,14.94056948,37092841983,1239100000
